# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000013     0.000030     0.000009  hltMuonLinks
TimeReport   0.000038     0.000082     0.000020  hltMuonRPCDigis
TimeReport   0.000340     0.002431     0.001001  hltMuonTkRelIsolationCut0p08Map
TimeReport   0.006295     0.014988     0.004371  hltMuons
TimeReport   0.000014     0.000014     0.000001  hltOnlineBeamSpot
TimeReport   0.000018     0.000018     0.000001  hltOnlineMetaDataDigis
TimeReport   0.000003     0.000150     0.000150  hltOverlapFilterIsoEle24IsoTau30WPTightGsfCaloJet5
TimeReport   0.000004     0.000035     0.000035  hltPFDiJetCorrCheckerWithMediumDiTau
TimeReport   0.000009     0.000149     0.000075  hltPFJetsCorrectedMatchedToL1
TimeReport   0.000115     0.000273     0.000080  hltPFMuonMerging
TimeReport   0.000958     0.002280     0.000855  hltPFTauPiZeros
TimeReport   0.000001     0.000001     0.000001  hltPSetMap
TimeReport   0.000335     0.002390     0.001046  hltParticleFlow
TimeReport   0.001036     0.007401     0.003238  hltParticleFlowBlock
TimeReport   0.004208     0.010020     0.003758  hltParticleFlowBlockForTaus
TimeReport   0.000028     0.000176     0.000078  hltParticleFlowClusterECALForMuonsMF
TimeReport   0.000739     0.003697     0.003697  hltParticleFlowClusterECALL1Seeded
TimeReport   0.000008     0.000049     0.000022  hltParticleFlowClusterECALUncorrectedForMuonsMF
TimeReport   0.000052     0.000259     0.000259  hltParticleFlowClusterECALUncorrectedL1Seeded
TimeReport   0.000502     0.001196     0.000349  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.005100     0.012142     0.003541  hltParticleFlowClusterECALUnseeded
TimeReport   0.007813     0.016278     0.004069  hltParticleFlowClusterHBHE
TimeReport   0.001752     0.003650     0.000912  hltParticleFlowClusterHCAL
TimeReport   0.000281     0.000669     0.000195  hltParticleFlowClusterHF
TimeReport   0.000290     0.001811     0.000805  hltParticleFlowClusterPSForMuons
TimeReport   0.000524     0.002622     0.002622  hltParticleFlowClusterPSL1Seeded
TimeReport   0.011683     0.027816     0.008113  hltParticleFlowClusterPSUnseeded
TimeReport   0.001541     0.003669     0.001376  hltParticleFlowForTaus
TimeReport   0.000008     0.000048     0.000021  hltParticleFlowRecHitECALForMuonsMF
TimeReport   0.000036     0.000181     0.000181  hltParticleFlowRecHitECALL1Seeded
TimeReport   0.000671     0.001597     0.000466  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000843     0.001757     0.000439  hltParticleFlowRecHitHBHE
TimeReport   0.000805     0.001916     0.000559  hltParticleFlowRecHitHF
TimeReport   0.000028     0.000173     0.000077  hltParticleFlowRecHitPSForMuons
TimeReport   0.000260     0.001298     0.001298  hltParticleFlowRecHitPSL1Seeded
TimeReport   0.005426     0.012919     0.003768  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000330     0.001652     0.001652  hltParticleFlowSuperClusterECALL1Seeded
TimeReport   0.000018     0.000152     0.000152  hltPixelLayerPairs
TimeReport   0.000018     0.000149     0.000149  hltPixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.001808     0.003930     0.003930  hltPixelTracks
TimeReport   0.036992     0.068503     0.068503  hltPixelTracksCPU
TimeReport   0.000004     0.000008     0.000001  hltPixelTracksFilter
TimeReport   0.000008     0.000014     0.000001  hltPixelTracksFitter
TimeReport   0.000093     0.000666     0.000274  hltPixelTracksInRegionIter0L3Muon
TimeReport   0.000042     0.000091     0.000022  hltPixelTracksInRegionL1
TimeReport   0.000004     0.000009     0.000002  hltPixelTracksInRegionL2
TimeReport   0.000001     0.000002     0.000002  hltPixelTracksSoA
TimeReport   0.000013     0.000096     0.000040  hltPixelTracksTrackingRegionsForSeedsL3Muon
TimeReport   0.000074     0.000160     0.000160  hltPixelVertices
TimeReport   0.000173     0.000321     0.000321  hltPixelVerticesCPU
TimeReport   0.000000     0.000001     0.000001  hltPixelVerticesSoA
TimeReport   0.000000     0.000000     0.000000  hltPreDoubleMediumDeepTauPFTauHPS30L2NNeta2p1PFJet60
TimeReport   0.000000     0.000000     0.000000  hltPreDoubleMediumDeepTauPFTauHPS30L2NNeta2p1PFJet75
TimeReport   0.000000     0.000000     0.000000  hltPreDoubleMediumDeepTauPFTauHPS35L2NNeta2p1
TimeReport   0.000000     0.000000     0.000000  hltPreDoublePFJets40Mass500MediumDeepTauPFTauHPS45L2NNMediumDeepTauPFTauHPS20eta2p1
TimeReport   0.000000     0.000000     0.000000  hltPreDummyEGORL1
TimeReport   0.000000     0.000000     0.000000  hltPreDummyL1
TimeReport   0.000000     0.000000     0.000000  hltPreDummyL1Loose
TimeReport   0.000000     0.000000     0.000000  hltPreEle24eta2p1WPTightGsfLooseDeepTauPFTauHPS30eta2p1CrossL1
TimeReport   0.000001     0.000001     0.000001  hltPreHLTAnalyzerEndpath
TimeReport   0.000000     0.000000     0.000000  hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS20eta2p1SingleL1
TimeReport   0.000000     0.000001     0.000001  hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS35L2NNeta2p1CrossL1
TimeReport   0.000000     0.000000     0.000000  hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS45L2NNeta2p1CrossL1
TimeReport   0.000000     0.000000     0.000000  hltPreVBFDoubleMediumDeepTauPFTauHPS20eta2p1
TimeReport   0.000000     0.000000     0.000000  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000004     0.000033     0.000033  hltRealDijetFilter
TimeReport   0.000467     0.002920     0.001298  hltRecHitInRegionForMuonsES
TimeReport   0.000065     0.000409     0.000182  hltRecHitInRegionForMuonsMF
TimeReport   0.000114     0.000571     0.000571  hltRechitInRegionsECAL
TimeReport   0.000512     0.002559     0.002559  hltRechitInRegionsES
TimeReport   0.000044     0.000095     0.000024  hltRpcRecHits
TimeReport   0.000019     0.000019     0.000001  hltScalersRawToDigi
TimeReport   0.000001     0.000002     0.000002  hltSiPixelClusters
TimeReport   0.003173     0.005875     0.005875  hltSiPixelClustersLegacy
TimeReport   0.000002     0.000005     0.000005  hltSiPixelDigis
TimeReport   0.001732     0.003207     0.003207  hltSiPixelDigisLegacy
TimeReport   0.000001     0.000002     0.000002  hltSiPixelRecHits
TimeReport   0.002238     0.004144     0.004144  hltSiPixelRecHitsFromLegacy
TimeReport   0.000106     0.000211     0.000028  hltSiStripClusters
TimeReport   0.000006     0.000012     0.000002  hltSiStripExcludedFEDListProducer
TimeReport   0.000284     0.000568     0.000075  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000001     0.000000  hltStripTrackerHVOn
TimeReport   0.000007     0.000017     0.000006  hltTauJet5
TimeReport   0.000818     0.001947     0.000730  hltTauPFJets08Region
TimeReport   0.002739     0.005268     0.000907  hltTowerMakerForAll
TimeReport   0.000013     0.000013     0.000013  hltTrigReport
TimeReport   0.000208     0.000208     0.000208  hltTriggerSummaryAOD
TimeReport   0.000097     0.000097     0.000097  hltTriggerSummaryRAW
TimeReport   0.000001     0.000001     0.000000  hltTriggerType
TimeReport   0.000011     0.000023     0.000023  hltTrimmedPixelVertices
TimeReport   0.000012     0.000117     0.000117  hltVBFIsoTauL1TLooseIDPFJetsMatching
TimeReport   0.000006     0.000138     0.000069  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000001     0.000012     0.000012  hltVBFLooseIDPFDummyFilter
TimeReport   0.000285     0.000285     0.000285  packCaloStage2
TimeReport   0.000173     0.000173     0.000173  packGmtStage2
TimeReport   0.000236     0.000236     0.000236  packGtStage2
TimeReport   0.002890     0.002890     0.002890  rawDataCollector
TimeReport   0.007430     0.007430     0.007430  simCaloStage2Digis
TimeReport   0.001511     0.001511     0.001511  simCaloStage2Layer1Digis
TimeReport   0.022156     0.022156     0.022156  simCscTriggerPrimitiveDigis
TimeReport   0.002519     0.002519     0.002519  simDtTriggerPrimitiveDigis
TimeReport   0.014962     0.014962     0.014962  simEmtfDigis
TimeReport   0.000032     0.000032     0.000032  simEmtfShowers
TimeReport   0.002301     0.002301     0.002301  simGmtCaloSumDigis
TimeReport   0.000011     0.000011     0.000011  simGmtShowerDigis
TimeReport   0.000091     0.000091     0.000091  simGmtStage2Digis
TimeReport   0.000056     0.000056     0.000056  simGtExtFakeStage2Digis
TimeReport   0.007470     0.007470     0.007470  simGtStage2Digis
TimeReport   0.017745     0.017745     0.017745  simHcalTriggerPrimitiveDigis
TimeReport   0.001531     0.001531     0.001531  simKBmtfDigis
TimeReport   0.000066     0.000066     0.000066  simKBmtfStubs
TimeReport   0.001200     0.001200     0.001200  simMuonGEMPadDigiClusters
TimeReport   0.000109     0.000109     0.000109  simMuonGEMPadDigis
TimeReport   0.000675     0.000675     0.000675  simOmtfDigis
TimeReport   0.000334     0.000334     0.000334  simTwinMuxDigis
TimeReport   0.001830     0.001830     0.001830  unpackCSC
TimeReport   0.000250     0.000250     0.000250  unpackDT
TimeReport   0.005113     0.005113     0.005113  unpackEcal
TimeReport   0.002259     0.002259     0.002259  unpackHcal
TimeReport   0.000098     0.000098     0.000098  unpackRPC
TimeReport  per event     per exec    per visit  Name

T---Report end!

%MSG-i ThroughputService:  AfterModEndJob 16-Aug-2022 22:27:55 CEST EndJob
Average throughput: 2.31542 ± 8.15111 ev/s
%MSG
FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         9.5 ms         9.5 ms       255.7 ms       255.7 ms       +2946 kB       +2946 kB        -902 kB        -902 kB  source
FastReport       264.7 ms                      326.2 ms                    +228177 kB                    -197003 kB                 process MYOTHERHLT
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +242 kB        +242 kB        -129 kB        -129 kB    packCaloStage2
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +242 kB        +242 kB        -129 kB        -129 kB    packGmtStage2
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +280 kB        +280 kB        -166 kB        -166 kB    packGtStage2
FastReport         2.2 ms         2.2 ms         2.9 ms         2.9 ms       +3335 kB       +3335 kB       -1667 kB       -1667 kB    rawDataCollector
FastReport         4.8 ms         4.8 ms         7.4 ms         7.4 ms      +12751 kB      +12751 kB      -11182 kB      -11182 kB    simCaloStage2Digis
FastReport         1.3 ms         1.3 ms         1.5 ms         1.5 ms       +3082 kB       +3082 kB       -1543 kB       -1543 kB    simCaloStage2Layer1Digis
FastReport        19.8 ms        19.8 ms        22.2 ms        22.2 ms      +21035 kB      +21035 kB      -20986 kB      -20986 kB    simCscTriggerPrimitiveDigis
FastReport         2.2 ms         2.2 ms         2.5 ms         2.5 ms        +532 kB        +532 kB         -96 kB         -96 kB    simDtTriggerPrimitiveDigis
FastReport        12.4 ms        12.4 ms        15.0 ms        15.0 ms       +9989 kB       +9989 kB       -5359 kB       -5359 kB    simEmtfDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          -1 kB          -1 kB    simEmtfShowers
FastReport         2.1 ms         2.1 ms         2.3 ms         2.3 ms        +147 kB        +147 kB        -113 kB        -113 kB    simGmtCaloSumDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    simGmtShowerDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +7 kB          +7 kB          -6 kB          -6 kB    simGmtStage2Digis
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +2 kB          +2 kB          -1 kB          -1 kB    simGtExtFakeStage2Digis
FastReport         4.5 ms         4.5 ms         7.5 ms         7.5 ms       +6135 kB       +6135 kB       -5833 kB       -5833 kB    simGtStage2Digis
FastReport        13.7 ms        13.7 ms        17.8 ms        17.8 ms       +9905 kB       +9905 kB       -9797 kB       -9797 kB    simHcalTriggerPrimitiveDigis
FastReport         1.4 ms         1.4 ms         1.5 ms         1.5 ms       +6258 kB       +6258 kB       -6257 kB       -6257 kB    simKBmtfDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    simKBmtfStubs
FastReport         0.7 ms         0.7 ms         1.2 ms         1.2 ms        +244 kB        +244 kB        -242 kB        -242 kB    simMuonGEMPadDigiClusters
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +4 kB          +4 kB          -2 kB          -2 kB    simMuonGEMPadDigis
FastReport         0.7 ms         0.7 ms         0.7 ms         0.7 ms        +142 kB        +142 kB        -142 kB        -142 kB    simOmtfDigis
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms          +7 kB          +7 kB          -7 kB          -7 kB    simTwinMuxDigis
FastReport         1.8 ms         1.8 ms         1.8 ms         1.8 ms       +1234 kB       +1234 kB        -943 kB        -943 kB    unpackCSC
FastReport         0.1 ms         0.1 ms         0.3 ms         0.3 ms         +44 kB         +44 kB         -26 kB         -26 kB    unpackDT
FastReport         3.4 ms         3.4 ms         5.1 ms         5.1 ms       +1706 kB       +1706 kB       -1007 kB       -1007 kB    unpackEcal
FastReport         1.8 ms         1.8 ms         2.3 ms         2.3 ms       +1798 kB       +1798 kB       -1440 kB       -1440 kB    unpackHcal
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +8 kB          +8 kB          -3 kB          -3 kB    unpackRPC
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +43 kB         +43 kB         -29 kB         -29 kB    hltGtStage2Digis
FastReport         2.6 ms         2.6 ms         3.0 ms         3.0 ms       +6135 kB       +6135 kB       -5833 kB       -5833 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineMetaDataDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +6 kB          +6 kB          -4 kB          -4 kB    hltL1VBFDiJetOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDoubleMediumDeepTauPFTauHPS20eta2p1
FastReport         0.9 ms         1.7 ms         1.2 ms         2.3 ms       +1005 kB       +1861 kB        -809 kB       -1499 kB    hltHcalDigis
FastReport        17.4 ms        32.2 ms        21.1 ms        39.1 ms        +483 kB        +894 kB        -367 kB        -681 kB    hltHbherecoLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHbhereco
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +2 kB          -1 kB          -2 kB    hltHoreco
FastReport         0.6 ms         1.1 ms         0.6 ms         1.2 ms        +273 kB        +525 kB        -156 kB        -300 kB    hltHfprereco
FastReport         0.4 ms         0.8 ms         0.4 ms         0.8 ms         +50 kB         +96 kB         -25 kB         -48 kB    hltHfreco
FastReport         2.4 ms         4.5 ms         2.8 ms         5.2 ms       +1100 kB       +2037 kB        -609 kB       -1128 kB    hltEcalDigisLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalDigis
FastReport        10.3 ms        19.0 ms        12.1 ms        22.4 ms        +178 kB        +330 kB         -90 kB        -167 kB    hltEcalUncalibRecHitLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalUncalibRecHit
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +10 kB         +18 kB          -9 kB         -18 kB    hltEcalDetIdToBeRecovered
FastReport         0.5 ms         1.0 ms         0.5 ms         1.0 ms         +83 kB        +154 kB         -60 kB        -111 kB    hltEcalRecHitWithTPs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalRecHit
FastReport         2.4 ms         4.6 ms         2.7 ms         5.3 ms       +1025 kB       +1972 kB        -713 kB       -1372 kB    hltTowerMakerForAll
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +485 kB        -105 kB        -478 kB    hltCaloTowersIsoTau1Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +7 kB         +33 kB          -6 kB         -30 kB    hltAkIsoTau1Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +107 kB        +486 kB        -105 kB        -478 kB    hltCaloTowersIsoTau2Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +8 kB         +39 kB          -7 kB         -35 kB    hltAkIsoTau2Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +485 kB        -105 kB        -478 kB    hltCaloTowersIsoTau3Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +8 kB         +37 kB          -7 kB         -34 kB    hltAkIsoTau3Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +483 kB        -105 kB        -478 kB    hltCaloTowersIsoTau4Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +6 kB         +28 kB          -5 kB         -25 kB    hltAkIsoTau4Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +482 kB        -105 kB        -478 kB    hltCaloTowersIsoTau5Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +19 kB          -3 kB         -16 kB    hltAkIsoTau5Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +482 kB        -105 kB        -478 kB    hltCaloTowersIsoTau6Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +20 kB          -3 kB         -17 kB    hltAkIsoTau6Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +482 kB        -105 kB        -478 kB    hltCaloTowersIsoTau7Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +21 kB          -4 kB         -19 kB    hltAkIsoTau7Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +105 kB        +481 kB        -105 kB        -478 kB    hltCaloTowersIsoTau8Regional
FastReport         0.0 ms         0.1 ms         0.1 ms         0.2 ms          +3 kB         +14 kB          -2 kB         -12 kB    hltAkIsoTau8Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +106 kB        +482 kB        -105 kB        -478 kB    hltCaloTowersIsoTau9Regional
FastReport         0.0 ms         0.1 ms         0.1 ms         0.4 ms          +4 kB         +20 kB          -3 kB         -17 kB    hltAkIsoTau9Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +105 kB        +480 kB        -105 kB        -478 kB    hltCaloTowersIsoTau10Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB         +11 kB          -2 kB         -10 kB    hltAkIsoTau10Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +105 kB        +480 kB        -105 kB        -478 kB    hltCaloTowersIsoTau11Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB         +12 kB          -2 kB         -11 kB    hltAkIsoTau11Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms        +105 kB        +479 kB        -105 kB        -477 kB    hltCaloTowersIsoTau12Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +7 kB          -1 kB          -6 kB    hltAkIsoTau12Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +2 kB         +10 kB          -1 kB          -8 kB    hltL2TauJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau20eta2p2
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2TausForPixelIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         1.6 ms         3.0 ms         1.7 ms         3.2 ms        +818 kB       +1515 kB        -593 kB       -1099 kB    hltSiPixelDigisLegacy
FastReport         3.0 ms         5.5 ms         3.2 ms         5.9 ms       +1820 kB       +3370 kB       -1194 kB       -2212 kB    hltSiPixelClustersLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClusters
FastReport         2.0 ms         3.7 ms         2.2 ms         4.2 ms        +927 kB       +1716 kB          -9 kB         -17 kB    hltSiPixelRecHitsFromLegacy
FastReport        30.9 ms        57.1 ms        37.0 ms        68.5 ms      +36097 kB      +66847 kB      -33333 kB      -61727 kB    hltPixelTracksCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksSoA
FastReport         0.2 ms         0.3 ms         0.2 ms         0.3 ms        +466 kB        +864 kB        -345 kB        -640 kB    hltPixelVerticesCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelVerticesSoA
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHits
FastReport         1.3 ms         2.9 ms         1.8 ms         3.9 ms       +1165 kB       +2534 kB        -372 kB        -810 kB    hltPixelTracks
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +28 kB         +61 kB         -18 kB         -40 kB    hltPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +6 kB          +0 kB          +0 kB    hltTrimmedPixelVertices
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL2TauPixelIsoTagProducerGlob
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +1 kB          +6 kB          +0 kB          -4 kB    hltL2TauIsoFilterGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIsoGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2GlobIsoTau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltStripTrackerHVOn
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTrackerHVOn
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +17 kB         +38 kB         -12 kB         -28 kB    hltMuonDTDigis
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +26 kB          -9 kB         -21 kB    hltDt1DRecHits
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +64 kB        +139 kB         -62 kB        -136 kB    hltDt4DSegments
FastReport         0.7 ms         1.4 ms         0.7 ms         1.5 ms        +552 kB       +1201 kB        -421 kB        -916 kB    hltMuonCSCDigis
FastReport         0.4 ms         0.8 ms         0.5 ms         1.0 ms         +68 kB        +149 kB         -63 kB        -138 kB    hltCsc2DRecHits
FastReport         0.3 ms         0.6 ms         0.3 ms         0.6 ms         +95 kB        +206 kB         -91 kB        -199 kB    hltCscSegments
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB          +8 kB          -1 kB          -3 kB    hltMuonRPCDigis
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB          +7 kB          -2 kB          -6 kB    hltRpcRecHits
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB          +6 kB          -3 kB          -6 kB    hltMuonGEMDigis
