%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000041  -hltL1sBigOrMuXXerIsoTauYYer
TimeReport   0.000000     0.000000  -hltL1sDoubleTauBigOR
TimeReport   0.000000     0.000000  -hltL1sMu22erIsoTau40er
TimeReport   0.000000     0.000037  -hltL1sSingleTau
TimeReport   0.000000     0.000000  -hltL1VBFDiJetIsoTauNoer
TimeReport   0.001507     0.150698  hltL2TauTagNNProducerNoer
TimeReport   0.000002     0.000151  hltL2VBFIsoTauNNFilterNoer
TimeReport   0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000007     0.000687  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000069     0.006903  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000002     0.000227  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000007     0.000720  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000039     0.003946  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000005     0.000501  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000014     0.001450  hltIterL3OISeedsFromL2Muons
TimeReport   0.000316     0.031565  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000001     0.000052  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000002     0.000210  hltIterL3OIL3MuonCandidates
TimeReport   0.000001     0.000149  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000019  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000029  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000003     0.000263  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000012  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000008     0.000800  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL1
TimeReport   0.000011     0.001128  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000039     0.003926  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000003     0.000268  hltIterL3Muons
TimeReport   0.000002     0.000166  hltL3MuonsIterL3Links
TimeReport   0.000002     0.000233  hltIterL3MuonTracks
TimeReport   0.000001     0.000075  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000001     0.000110  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000025  hltTauJet5
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000047     0.004676  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000359     0.035887  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000134     0.013427  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000001     0.000102  hltIter0PFlowTrackCutClassifier
TimeReport   0.000003     0.000331  hltMergedTracks
TimeReport   0.000005     0.000517  hltPFMuonMerging
TimeReport   0.000002     0.000182  hltMuonLinks
TimeReport   0.000614     0.061441  hltMuons
TimeReport   0.000015     0.001493  hltEcalPreshowerDigis
TimeReport   0.000016     0.001633  hltEcalPreshowerRecHit
TimeReport   0.000019     0.001868  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000037     0.003697  hltParticleFlowRecHitHBHE
TimeReport   0.000061     0.006105  hltParticleFlowRecHitHF
TimeReport   0.000068     0.006795  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000052     0.005232  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000122     0.012236  hltParticleFlowClusterPSUnseeded
TimeReport   0.000181     0.018110  hltParticleFlowClusterECALUnseeded
TimeReport   0.000121     0.012088  hltParticleFlowClusterHBHE
TimeReport   0.000032     0.003181  hltParticleFlowClusterHCAL
TimeReport   0.000014     0.001441  hltParticleFlowClusterHF
TimeReport   0.000017     0.001719  hltLightPFTracks
TimeReport   0.000184     0.018431  hltParticleFlowBlockForTaus
TimeReport   0.000230     0.022960  hltParticleFlowForTaus
TimeReport   0.000053     0.005333  hltAK4PFJetsForTaus
TimeReport   0.000180     0.017976  hltTauPFJets08Region
TimeReport   0.000077     0.007662  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000077     0.007740  hltPFTauPiZeros
TimeReport   0.000682     0.068202  hltHpsCombinatoricRecoTaus
TimeReport   0.000009     0.000948  hltHpsSelectionDiscriminator
TimeReport   0.000022     0.002246  hltHpsPFTauProducerSansRefs
TimeReport   0.000004     0.000354  hltHpsPFTauProducer
TimeReport   0.000001     0.000079  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000039  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000003     0.000291  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000001     0.000097  hltHpsPFTauTrack
TimeReport   0.000000     0.000024  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TimeReport   0.000135     0.013518  hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000026     0.002566  hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000008     0.000773  hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TimeReport   0.000019     0.001872  hltFixedGridRhoProducerFastjetAllTau
TimeReport   0.000012     0.001166  hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TimeReport   0.000004     0.000425  hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TimeReport   0.003213     0.321334  hltHpsPFTauDeepTauProducerForVBFIsoTau
TimeReport   0.000003     0.000313  hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
TimeReport   0.000000     0.000023  hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TimeReport   0.000000     0.000000  hltHpsL1NoerVBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TimeReport   0.000000     0.000000  hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatchedNoer
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000000     0.000000  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL1
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000  hltRealDijetFilter
TimeReport   0.000000     0.000000  hltVBFIsoTauL1TLooseIDPFJetsMatchingNoer
TimeReport   0.000000     0.000000  hltVBFLooseIDPFDummyFilterNoer
TimeReport   0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemovalNoer
TimeReport   0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20Noer
TimeReport   0.000000     0.000000  hltBoolEnd
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: HLTAnalyzerEndpath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000235     0.000235  hltGtStage2Digis
TimeReport   0.000002     0.000002  hltPreHLTAnalyzerEndpath
TimeReport   0.000530     0.000530  hltL1TGlobalSummary
TimeReport   0.000021     0.000021  hltTrigReport

TimeReport ------ Modules in End-Path: @finalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000002     0.000002     0.000002  @finalPath
TimeReport   0.000003     0.000003     0.000003  HLTAnalyzerEndpath
TimeReport   0.000002     0.000002     0.000002  HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLT_DoublePFJets40_Mass500_LooseDeepTau45_LooseDeepTau20_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLT_DoublePFJets40_Mass500_MediumDeepTau45_L2NN_MediumDeepTau20_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLT_PreviousL1Version_DoublePFJets40_Mass500_MediumDeepTau45_L2NN_MediumDeepTau20_eta2p1_v1
TimeReport   0.000002     0.000002     0.000002  HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TimeReport   0.000003     0.000003     0.000003  HLTriggerFinalPath
TimeReport   0.000004     0.000004     0.000004  HLTriggerFirstPath
TimeReport   0.000004     0.000004     0.000004  TriggerResults
TimeReport   0.000001     0.000001     0.000001  dqmOutput
TimeReport   0.000164     0.004094     0.002730  hltAK4CaloJetsPF
TimeReport   0.000004     0.000112     0.000075  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000195     0.004882     0.003255  hltAK4PFJetsForTaus
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000003     0.000057     0.000057  hltAkIsoTau10Regional
TimeReport   0.000003     0.000060     0.000060  hltAkIsoTau11Regional
TimeReport   0.000208     0.004159     0.004159  hltAkIsoTau12Regional
TimeReport   0.000005     0.000098     0.000098  hltAkIsoTau1Regional
TimeReport   0.000012     0.000246     0.000246  hltAkIsoTau2Regional
TimeReport   0.000003     0.000070     0.000070  hltAkIsoTau3Regional
TimeReport   0.000003     0.000058     0.000058  hltAkIsoTau4Regional
TimeReport   0.000002     0.000046     0.000046  hltAkIsoTau5Regional
TimeReport   0.000003     0.000061     0.000061  hltAkIsoTau6Regional
TimeReport   0.000002     0.000047     0.000047  hltAkIsoTau7Regional
TimeReport   0.000004     0.000073     0.000073  hltAkIsoTau8Regional
TimeReport   0.000004     0.000075     0.000075  hltAkIsoTau9Regional
TimeReport   0.000000     0.000000     0.000000  hltBoolEnd
TimeReport   0.000001     0.000001     0.000000  hltBoolFalse
TimeReport   0.000008     0.000159     0.000159  hltCaloTowersIsoTau10Regional
TimeReport   0.000008     0.000166     0.000166  hltCaloTowersIsoTau11Regional
TimeReport   0.000012     0.000243     0.000243  hltCaloTowersIsoTau12Regional
TimeReport   0.000008     0.000165     0.000165  hltCaloTowersIsoTau1Regional
TimeReport   0.000009     0.000171     0.000171  hltCaloTowersIsoTau2Regional
TimeReport   0.000008     0.000159     0.000159  hltCaloTowersIsoTau3Regional
TimeReport   0.000008     0.000160     0.000160  hltCaloTowersIsoTau4Regional
TimeReport   0.000008     0.000158     0.000158  hltCaloTowersIsoTau5Regional
TimeReport   0.000008     0.000157     0.000157  hltCaloTowersIsoTau6Regional
TimeReport   0.000008     0.000151     0.000151  hltCaloTowersIsoTau7Regional
TimeReport   0.000008     0.000154     0.000154  hltCaloTowersIsoTau8Regional
TimeReport   0.000008     0.000165     0.000165  hltCaloTowersIsoTau9Regional
TimeReport   0.000132     0.003290     0.002194  hltCsc2DRecHits
