# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         7.6 ms        22.8 ms         7.6 ms        22.8 ms       +2039 kB       +6142 kB       -1921 kB       -5787 kB    hltIter0PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0PFlowTrackCutClassifier
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms        +227 kB        +684 kB        -137 kB        -414 kB    hltMergedTracks
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms        +115 kB        +347 kB         -16 kB         -50 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         4.6 ms        13.9 ms         4.6 ms        13.9 ms        +445 kB       +1341 kB        -443 kB       -1336 kB    hltMuons
FastReport         0.4 ms         1.2 ms         0.4 ms         1.2 ms        +338 kB       +1018 kB        -253 kB        -763 kB    hltEcalPreshowerDigis
FastReport         1.5 ms         4.5 ms         1.5 ms         4.5 ms        +238 kB        +719 kB        -119 kB        -359 kB    hltEcalPreshowerRecHit
FastReport         0.3 ms         1.0 ms         0.3 ms         1.0 ms        +920 kB       +2773 kB        -906 kB       -2730 kB    hltParticleFlowRecHitECALUnseeded
FastReport         1.1 ms         3.2 ms         1.1 ms         3.2 ms       +1015 kB       +3060 kB        -944 kB       -2846 kB    hltParticleFlowRecHitHBHE
FastReport         1.1 ms         3.2 ms         1.1 ms         3.2 ms       +1182 kB       +3562 kB       -1100 kB       -3314 kB    hltParticleFlowRecHitHF
FastReport         6.0 ms        18.2 ms         6.0 ms        18.2 ms       +1633 kB       +4920 kB        -478 kB       -1441 kB    hltParticleFlowRecHitPSUnseeded
FastReport         0.4 ms         1.1 ms         0.4 ms         1.1 ms        +141 kB        +426 kB        -118 kB        -355 kB    hltParticleFlowClusterECALUncorrectedUnseeded
FastReport        15.9 ms        47.7 ms        15.9 ms        47.8 ms       +4249 kB      +12799 kB       -3375 kB      -10166 kB    hltParticleFlowClusterPSUnseeded
FastReport         4.7 ms        14.3 ms         4.7 ms        14.3 ms         +23 kB         +71 kB          -3 kB         -11 kB    hltParticleFlowClusterECALUnseeded
FastReport        12.4 ms        37.3 ms        12.4 ms        37.4 ms       +1219 kB       +3672 kB       -1098 kB       -3307 kB    hltParticleFlowClusterHBHE
FastReport         1.8 ms         5.4 ms         1.8 ms         5.4 ms        +493 kB       +1487 kB        -407 kB       -1226 kB    hltParticleFlowClusterHCAL
FastReport         0.4 ms         1.2 ms         0.4 ms         1.2 ms        +394 kB       +1187 kB        -294 kB        -888 kB    hltParticleFlowClusterHF
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms        +270 kB        +815 kB        -214 kB        -646 kB    hltLightPFTracks
FastReport         5.5 ms        16.5 ms         5.5 ms        16.5 ms        +643 kB       +1939 kB        -521 kB       -1570 kB    hltParticleFlowBlockForTaus
FastReport         1.4 ms         4.3 ms         1.4 ms         4.3 ms       +1294 kB       +3900 kB       -1037 kB       -3125 kB    hltParticleFlowForTaus
FastReport         1.6 ms         4.8 ms         1.6 ms         4.8 ms        +618 kB       +1862 kB        -577 kB       -1738 kB    hltAK4PFJetsForTaus
FastReport         1.2 ms         3.5 ms         1.2 ms         3.5 ms        +238 kB        +717 kB        -116 kB        -351 kB    hltTauPFJets08Region
FastReport         0.4 ms         1.1 ms         0.4 ms         1.1 ms        +114 kB        +345 kB        -100 kB        -301 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms         +79 kB        +239 kB         -70 kB        -210 kB    hltPFTauPiZeros
FastReport         4.3 ms        13.0 ms         4.3 ms        13.1 ms       +3011 kB       +9070 kB       -2494 kB       -7514 kB    hltHpsCombinatoricRecoTaus
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms          +3 kB         +10 kB          -3 kB          -9 kB    hltHpsSelectionDiscriminator
FastReport         0.2 ms         0.7 ms         0.2 ms         0.7 ms         +55 kB        +167 kB         -40 kB        -122 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +36 kB        +110 kB         -23 kB         -70 kB    hltHpsPFTauProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +33 kB        +101 kB         -21 kB         -65 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20Track
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +6 kB         +51 kB          -3 kB         -31 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackTightChargedIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +52 kB          -2 kB         -31 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
FastReport         1.6 ms        16.6 ms         1.7 ms        16.7 ms        +195 kB       +1975 kB        -158 kB       -1600 kB    hltParticleFlowBlock
FastReport         0.4 ms         4.2 ms         0.4 ms         4.2 ms        +396 kB       +4008 kB        -316 kB       -3195 kB    hltParticleFlow
FastReport         0.5 ms         4.8 ms         0.5 ms         4.8 ms        +186 kB       +1880 kB        -173 kB       -1755 kB    hltAK4PFJets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +22 kB        +225 kB         -12 kB        -128 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +22 kB        +225 kB         -12 kB        -128 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms         +45 kB        +460 kB         -41 kB        -416 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +51 kB        +516 kB         -39 kB        -397 kB    hltAK4PFJetsCorrected
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +50 kB        +514 kB         -39 kB        -396 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms         +50 kB        +514 kB         -39 kB        -396 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +0 kB          +5 kB          +0 kB          -4 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1sDoubleTauBigOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sBigOrMuXXerIsoTauYYer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          -1 kB          -2 kB    hltL1sMu22erIsoTau40er
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sSingleTau
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1VBFDiJetIsoTau
FastReport         3.6 ms        10.3 ms         3.7 ms        10.5 ms        +451 kB       +1294 kB        -450 kB       -1291 kB    hltL2TauTagNNProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2DoubleTauTagNNFilter
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +3 kB         +18 kB          -3 kB         -16 kB    hltL1sTauVeryBigOR
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +23 kB          -1 kB         -13 kB    hltHpsL1JetsHLTForDeepTauInput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
FastReport         0.7 ms         5.9 ms         0.7 ms         5.9 ms        +375 kB       +3132 kB        -375 kB       -3128 kB    hltHpsPFTauPrimaryVertexProducerForDeepTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +4 kB         +41 kB          -4 kB         -39 kB    hltHpsPFTauSecondaryVertexProducerForDeepTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +13 kB          -1 kB         -12 kB    hltHpsPFTauTransverseImpactParametersForDeepTau
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms        +125 kB        +459 kB        -113 kB        -415 kB    hltFixedGridRhoProducerFastjetAllTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +15 kB        +125 kB          -9 kB         -81 kB    hltHpsPFTauBasicDiscriminatorsForDeepTau
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +14 kB        +124 kB          -9 kB         -81 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
FastReport         2.2 ms        18.4 ms         2.2 ms        18.4 ms       +3022 kB      +25190 kB       -3010 kB      -25086 kB    hltHpsPFTauDeepTauProducer
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +12 kB          +0 kB          -7 kB    hltHpsSelectedPFTausMediumDitauWPDeepTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTightChargedIsoPFTauHPS35Trk1eta2p1
FastReport         0.1 ms         0.4 ms         0.1 ms         0.5 ms        +118 kB        +562 kB        -113 kB        -542 kB    hltCaloTowerL1sTauVeryBigORSeededRegional
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +29 kB        +141 kB         -27 kB        -132 kB    hltAkIsoTauL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +6 kB          -1 kB          -4 kB    hltL2TauJetsL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL2TausForPixelIsolationL1TauSeeded
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducerL1TauSeededGlob
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +5 kB          +0 kB          -3 kB    hltL2TauIsoFilterL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIsoL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2GlobIsoTau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackPt1Discriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +8 kB         +84 kB          -5 kB         -54 kB    hltHpsSelectedPFTausTrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +32 kB          -1 kB         -19 kB    hltHpsSelectedPFTausTrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -3 kB    hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +26 kB         +26 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +7 kB          +7 kB          -3 kB          -3 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2VBFIsoTauNNFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
FastReport         1.5 ms         6.6 ms         1.5 ms         6.6 ms        +787 kB       +3517 kB        -783 kB       -3499 kB    hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +55 kB         -11 kB         -53 kB    hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +12 kB         +55 kB         -11 kB         -52 kB    hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +87 kB        +388 kB         -76 kB        -342 kB    hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +386 kB         -76 kB        -339 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
FastReport        15.9 ms        71.1 ms        16.9 ms        75.6 ms      +22672 kB     +101215 kB      -22654 kB     -101135 kB    hltHpsPFTauDeepTauProducerForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +10 kB          -1 kB          -5 kB    hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltRealDijetFilter
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB          +6 kB          +0 kB          -5 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltVBFLooseIDPFDummyFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPUFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.5 ms         0.5 ms         0.5 ms         0.5 ms        +189 kB        +189 kB        -189 kB        -189 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       264.6 ms                      332.8 ms                    +113297 kB                     -95132 kB                 total
FastReport        31.8 ms                      467.4 ms                      +3836 kB                     -21568 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.1 ms                       66.6 ms                        +34 kB                        -26 kB                 source
FastReport       264.6 ms                      266.2 ms                    +113263 kB                     -95106 kB                 process MYOTHERHLT
FastReport         0.0 ms         5.7 ms         0.0 ms         5.7 ms          +0 kB       +5365 kB          +0 kB       -2965 kB    HLTriggerFirstPath
FastReport        85.3 ms       132.5 ms        85.5 ms       132.8 ms      +30978 kB      +44350 kB      -22658 kB      -34311 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport        46.1 ms       100.2 ms        46.2 ms       100.4 ms      +17961 kB      +40865 kB      -13531 kB      -32473 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport        45.5 ms        99.2 ms        45.6 ms        99.4 ms      +16006 kB      +38625 kB      -11090 kB      -29710 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.6 ms       263.8 ms         0.6 ms       265.4 ms        +304 kB     +113066 kB        -168 kB      -94912 kB    HLTriggerFinalPath
FastReport       129.9 ms       176.1 ms       131.3 ms       177.5 ms      +60948 kB      +80531 kB      -49927 kB      -67926 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.7 ms         6.4 ms         0.7 ms         6.4 ms        +235 kB       +5601 kB        -219 kB       -3185 kB    HLTAnalyzerEndpath
